Id,Label,timeset,modularity_class,Degree,Weighted Degree,Eccentricity,closnesscentrality,harmonicclosnesscentrality,betweenesscentrality
부탁,부탁,,1,402,562,2,0.556051,0.600802,157.219731
줄,줄,,0,554,810,2,0.580664,0.638917,321.146896
치료,치료,,1,438,604,2,0.56169,0.609829,179.619227
흰색,흰색,,1,456,646,2,0.564553,0.614343,183.81514
10월,10월,,1,406,600,2,0.556672,0.601805,151.684529
죽다,죽다,,2,410,508,2,0.557295,0.602808,150.77578
너,너,,0,698,1022,2,0.606079,0.675025,490.604324
제대로,제대로,,0,580,836,2,0.585094,0.645436,354.610706
감사하다,감사하다,,1,594,850,2,0.587507,0.648947,342.285183
들어서다,들어서다,,0,612,816,2,0.59064,0.65346,367.604329
자꾸,자꾸,,2,446,578,2,0.562959,0.611836,150.713721
항상,항상,,0,568,740,2,0.583041,0.642427,311.476089
일이,일이,,0,550,714,2,0.579988,0.637914,322.53683
말고,말고,,3,518,706,2,0.57464,0.62989,243.639491
물질,물질,,1,312,392,2,0.542437,0.578235,58.848979
재,재,,4,514,672,2,0.573978,0.628887,234.532
거들다,거들다,,2,546,742,2,0.579314,0.636911,306.085289
이건,이건,,3,562,744,2,0.58202,0.640923,319.505209
피다,피다,,1,398,664,2,0.555432,0.599799,160.388075
많아지다,많아지다,,1,268,556,2,0.536022,0.567202,57.07046
25일,25일,,1,408,606,2,0.556983,0.602307,151.245826
1일,1일,,4,434,652,2,0.561058,0.608826,167.081568
덩어리,덩어리,,1,392,588,2,0.554505,0.598295,134.107247
자궁,자궁,,2,354,460,2,0.548707,0.588766,102.969163
맨날,맨날,,0,566,750,2,0.5827,0.641926,361.565259
올리다,올리다,,2,624,852,2,0.592747,0.656469,375.354036
햇,햇,,3,446,570,2,0.562959,0.611836,173.283238
도움,도움,,0,592,884,2,0.587161,0.648445,412.29753
아예,아예,,3,432,542,2,0.560742,0.608325,220.559241
벌리다,벌리다,,2,272,296,2,0.536598,0.568205,37.878115
2년,2년,,1,428,574,2,0.560112,0.607322,167.073089
편,편,,2,532,734,2,0.576968,0.6334,260.705749
붙다,붙다,,3,400,514,2,0.555741,0.600301,154.277628
나요,나요,,1,426,542,2,0.559798,0.60682,173.059733
무엇,무엇,,0,430,524,2,0.560427,0.607823,155.873438
액체,액체,,1,322,444,2,0.543917,0.580742,81.156738
혼자,혼자,,0,438,568,2,0.56169,0.609829,185.644125
아무,아무,,0,524,702,2,0.575635,0.631394,247.311174
관련,관련,,4,524,790,2,0.575635,0.631394,308.767059
신고,신고,,1,460,614,2,0.565193,0.615346,182.825321
뭐라다,뭐라다,,3,528,702,2,0.576301,0.632397,302.094591
뭍,뭍,,1,318,420,2,0.543324,0.579739,74.610597
사이,사이,,2,610,786,2,0.59029,0.652959,372.717646
오,오,,1,462,610,2,0.565513,0.615848,192.318406
딱,딱,,1,300,406,2,0.540672,0.575226,55.694977
라는,라는,,0,566,736,2,0.5827,0.641926,299.452265
섞이다,섞이다,,1,238,314,2,0.531733,0.559679,34.111573
컵,컵,,1,432,596,2,0.560742,0.608325,194.574736
?(,?(,,2,416,564,2,0.558231,0.604313,157.813259
오래,오래,,2,384,464,2,0.553274,0.596289,121.956724
수련,수련,,1,162,210,2,0.521171,0.540622,15.290405
몽우리,몽우리,,3,450,682,2,0.563595,0.612839,168.444746
얼굴,얼굴,,1,114,120,2,0.514713,0.528586,6.70677
여서,여서,,3,496,630,2,0.571019,0.624373,268.439772
우리,우리,,3,346,462,2,0.547501,0.58676,88.07587
오늘이,오늘이,,1,482,740,2,0.568739,0.620863,218.72458
샤워,샤워,,4,498,692,2,0.571347,0.624875,242.499731
된거,된거,,1,420,558,2,0.558857,0.605316,140.911055
바로,바로,,2,588,824,2,0.586471,0.647442,406.727301
싫다,싫다,,0,368,472,2,0.550829,0.592277,121.576891
하지만,하지만,,2,608,810,2,0.589941,0.652457,435.06731
찌다,찌다,,0,382,468,2,0.552967,0.595787,105.901129
외,외,,0,630,930,2,0.593806,0.657974,370.71154
최근,최근,,2,474,636,2,0.567445,0.618857,179.607866
바르다,바르다,,0,300,346,2,0.540672,0.575226,51.265048
수도,수도,,1,426,538,2,0.559798,0.60682,188.079865
잠,잠,,2,472,612,2,0.567122,0.618355,197.592335
양도,양도,,2,492,660,2,0.570366,0.62337,197.675684
처녀막,처녀막,,2,166,166,2,0.521716,0.541625,0
년,년,,0,570,762,2,0.583382,0.642929,321.255027
사실,사실,,2,598,764,2,0.588201,0.64995,354.139963
얼마나,얼마나,,0,472,576,2,0.567122,0.618355,202.445029
30,30,,3,434,538,2,0.561058,0.608826,214.442307
초등학교,초등학교,,0,486,654,2,0.569389,0.621866,244.514761
이면,이면,,1,488,630,2,0.569714,0.622367,194.040979
없이,없이,,0,480,610,2,0.568415,0.620361,196.986588
살다,살다,,0,418,542,2,0.558543,0.604814,151.938403
아깝다,아깝다,,1,446,574,2,0.562959,0.611836,196.53528
평균,평균,,1,460,614,2,0.565193,0.615346,205.137
건,건,,0,540,704,2,0.578306,0.635406,280.548964
색깔,색깔,,1,426,584,2,0.559798,0.60682,132.253047
언,언,,1,454,648,2,0.564233,0.613842,182.898027
...?,...?,,1,364,498,2,0.550221,0.591274,96.400752
로는,로는,,0,524,762,2,0.575635,0.631394,230.879607
양은,양은,,1,270,402,2,0.53631,0.567703,45.874433
80,80,,0,480,588,2,0.568415,0.620361,236.964643
관계,관계,,0,450,548,2,0.563595,0.612839,170.33419
목욕,목욕,,0,434,540,2,0.561058,0.608826,155.234678
